id,userId,productId,quantity,paymentMethod,orderStatus
1,1,27,2,Debit/Credit card,Delivered
2,2,26,1,Debit/Credit card,in Process
3,3,28,5,Debit/Credit card,in Process
4,4,27,5,Debit/Credit card,in Process
5,5,23,2,COD,in Process
6,6,25,4,COD,Delivered
7,7,23,4,Internet Banking,Delivered
8,8,29,1,Internet Banking,Delivered
9,9,25,3,Debit/Credit card,in Process
10,10,28,2,COD,NULL
11,11,29,3,Debit/Credit card,Delivered
12,12,25,1,Internet Banking,in Process
13,13,25,1,Internet Banking,Delivered
14,14,26,1,Debit/Credit card,in Process
15,15,27,4,COD,Delivered
16,16,25,2,Debit/Credit card,in Process
17,17,23,5,COD,in Process
18,18,26,1,Internet Banking,NULL
19,19,27,2,Internet Banking,Delivered
20,20,28,3,Internet Banking,NULL
21,21,26,4,Internet Banking,in Process
22,22,29,2,COD,NULL
23,23,25,1,Debit/Credit card,in Process
24,24,24,1,Debit/Credit card,NULL
25,25,28,1,COD,Delivered
26,26,28,5,COD,NULL
27,27,23,3,Internet Banking,in Process
28,28,25,3,Internet Banking,Delivered
29,29,29,5,Debit/Credit card,Delivered
30,30,25,3,Debit/Credit card,Delivered
31,31,24,2,Debit/Credit card,Delivered
32,32,23,5,COD,Delivered
33,33,29,1,Debit/Credit card,in Process
34,34,26,1,Debit/Credit card,NULL
35,35,24,4,Debit/Credit card,Delivered
36,36,28,3,COD,Delivered
37,37,29,2,COD,Delivered
38,38,23,4,Debit/Credit card,Delivered
39,39,26,1,Internet Banking,Delivered
40,40,25,2,COD,in Process
41,41,26,4,COD,in Process
42,42,23,2,Debit/Credit card,Delivered
43,43,26,4,Debit/Credit card,NULL
44,44,26,5,COD,Delivered
45,45,23,4,COD,Delivered
46,46,26,1,Debit/Credit card,Delivered
47,47,25,2,COD,in Process
48,48,26,3,Internet Banking,Delivered
49,49,27,1,COD,NULL
50,50,29,5,Internet Banking,NULL
51,51,29,5,Internet Banking,Delivered
52,52,27,4,Internet Banking,Delivered
53,53,26,1,COD,Delivered
54,54,25,5,Internet Banking,in Process
55,55,23,3,COD,in Process
56,56,26,4,COD,NULL
57,57,29,1,Internet Banking,in Process
58,58,23,5,Internet Banking,Delivered
59,59,23,1,COD,in Process
60,60,27,2,Internet Banking,Delivered
61,61,23,1,COD,Delivered
62,62,27,3,COD,NULL
63,63,23,4,COD,in Process
64,64,24,1,COD,Delivered
65,65,24,5,Debit/Credit card,Delivered
66,66,23,3,Internet Banking,NULL
67,67,24,4,Debit/Credit card,Delivered
68,68,24,3,Debit/Credit card,Delivered
69,69,24,3,COD,NULL
70,70,24,1,Internet Banking,in Process
71,71,28,4,Internet Banking,Delivered
72,72,27,4,COD,Delivered
73,73,27,4,Debit/Credit card,in Process
74,74,24,1,Internet Banking,in Process
75,75,28,5,COD,NULL
76,76,28,1,Debit/Credit card,Delivered
77,77,23,1,COD,NULL
78,78,26,2,Internet Banking,NULL
79,79,28,4,Debit/Credit card,NULL
80,80,25,1,Internet Banking,Delivered
81,81,26,5,Debit/Credit card,in Process
82,82,29,1,Internet Banking,NULL
83,83,28,1,COD,NULL
84,84,25,4,Internet Banking,NULL
85,85,23,4,COD,in Process
86,86,29,4,Internet Banking,NULL
87,87,24,1,Internet Banking,NULL
88,88,29,5,COD,in Process
89,89,25,3,Internet Banking,Delivered
90,90,23,4,Internet Banking,NULL
91,91,26,1,Debit/Credit card,in Process
92,92,29,4,Debit/Credit card,in Process
93,93,25,1,COD,NULL
94,94,29,1,Debit/Credit card,in Process
95,95,28,1,Internet Banking,Delivered
96,96,26,1,Debit/Credit card,NULL
97,97,27,4,COD,Delivered
98,98,28,1,COD,in Process
99,99,23,5,Internet Banking,in Process
100,100,29,3,COD,NULL
